=== TRANS.EU FIELD STRUCTURE DUMP ===

Container data-ctx: main
Label/Text: DE 10115 Берлин
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
  -> Input: name=range, data-ctx=numberInput, value='150'
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
  -> Input: name=required_truck_body, data-ctx=None, value=''
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value='20'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=tabTemplates, data-ctx=None, value=''
  -> Input: name=is_humanitarian_aid, data-ctx=None, value='on'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='28.01.2026'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='31.01.2026'
  -> Input: name=exclude_cabotage, data-ctx=None, value='on'
  -> Input: name=include_suspended, data-ctx=None, value='false'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=load_width, data-ctx=None, value=''
  -> Input: name=load_height, data-ctx=None, value=''
  -> Input: name=load_volume, data-ctx=None, value=''
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_offers_sources, data-ctx=None, value=''
  -> Input: name=adr, data-ctx=None, value='all'
  -> Input: name=adr, data-ctx=None, value='yes'
  -> Input: name=adr, data-ctx=None, value='no'
  -> Input: name=exemption_from_adr, data-ctx=None, value='on'
  -> Input: name=lift, data-ctx=None, value='all'
  -> Input: name=lift, data-ctx=None, value='yes'
  -> Input: name=lift, data-ctx=None, value='no'
  -> Input: name=truck_crane, data-ctx=None, value='all'
  -> Input: name=truck_crane, data-ctx=None, value='yes'
  -> Input: name=truck_crane, data-ctx=None, value='no'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=load_type, data-ctx=None, value=''
  -> Input: name=cleaning_regime, data-ctx=None, value=''
  -> Input: name=idtf, data-ctx=None, value=''
  -> Input: name=keyword, data-ctx=None, value=''
  -> Input: name=minimal_rating, data-ctx=None, value='0'
  -> Input: name=minimal_rating, data-ctx=None, value='4'
  -> Input: name=minimal_rating, data-ctx=None, value='3'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='0'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='800'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='600'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='400'
  -> Input: name=is_bonabanco_pay, data-ctx=None, value='on'
  -> Input: name=is_safepay, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=price_currency, data-ctx=None, value=''
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=payment_term, data-ctx=None, value=''
  -> Input: name=name, data-ctx=None, value=''
  -> Input: name=None, data-ctx=None, value='on'
  -> Input: name=None, data-ctx=None, value=''
  -> Input: name=None, data-ctx=None, value=''
----------------------------------------
Container data-ctx: main-region-1
Label/Text: DE 10115 Берлин
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
  -> Input: name=range, data-ctx=numberInput, value='150'
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
  -> Input: name=required_truck_body, data-ctx=None, value=''
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value='20'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
